"0","sim_new_otpt_const = sim_fxn_new(N = N, phi = phi, v = fd_err, sp_locs = scl_locs, years = yrs, n_folds = flds, fld_lim = 1,"
"0","                                 coef_comp = ""const"", snr = SNR, comp_model = T, num_iter = 1, spat_corr = T, d = 3, tri_fin = 2, models = c(""svfm""), "
"0","                                 reval = c(0,1), log.lam = c(-15.5,-8), family = gaussian())"
"2","Warning: success: collinearities reduced through jitter"
"2","Warning: dataset started with 3 colinear points, jitter added!"
"1","Data generation"
"1"," "
"1","1"
"1"," "
"1","
"
"1","   fold"
"1"," "
"1","1"
"1"," "
"1","
"
"1","     The SVFM train MSE is"
"1"," "
"1","0.1618835"
"1"," "
"1","
"
"1","     The SVFM test MSPE is"
"1"," "
"1","0.1705375"
"1"," "
"1","
"
