"0","##################################################################################################"
"0","# NEW CODE THAT GIVES ME THE BORDER FOR THE MIDWEST STATES"
"0","##################################################################################################"
"0","state = map_data(""state"")"
"0","# Illinois, Indiana, Iowa, Kansas, and Missouri"
"0","midwest = state[state$region %in% c(""kansas"", ""missouri"", ""iowa"", ""illinois"", ""indiana""),]"
"0",""
"0","kansas <- state[state$region %in% c(""kansas""),]"
"0","missouri <- state[state$region %in% c(""missouri""),]"
"0","iowa <- state[state$region %in% c(""iowa""),]"
"0","illinois <- state[state$region %in% c(""illinois""),]"
"0","indiana <- state[state$region %in% c(""indiana""),]"
"0",""
"0","# Target plot"
"0","midw <- rbind(missouri[c(137:247),], kansas[c(1:61),], missouri[c(300:315),], iowa[c(122:256, 1:20),],"
"0","             illinois[c(1:29),], indiana[c(72:257),], illinois[c(110:144),])"
"0","# midwest = counties(""Kansas"", cb = TRUE)"
"0","# # Calculating the centroids of the Kansas counties based on the data object kansas"
"0","# centroids = st_centroid(st_geometry(kansas))"
"0","# The centroids for the midwest states"
"0","midw_cnty = counties(c(""Kansas"", ""Missouri"", ""Iowa"", ""Illinois"", ""Indiana""), cb = T)"
"2","Retrieving data for the year 2020
"
"2","Using FIPS code '20' for state 'Kansas'
"
"2","Using FIPS code '29' for state 'Missouri'
"
"2","Using FIPS code '19' for state 'Iowa'
"
"2","Using FIPS code '17' for state 'Illinois'
"
"2","Using FIPS code '18' for state 'Indiana'
"
"0","midw_cent = st_centroid(st_geometry(midw_cnty))"
"0","midw_cent_df = data.frame(matrix(data = NA, nrow = length(midw_cent), ncol = 2))"
"0",""
"0","for(i in 1:length(midw_cent)){"
"0","  midw_cent_df[i,] = midw_cent[[i]]"
"0","}"
"0",""
"0","ggplot(data = midw, mapping = aes(x = long, y = lat)) + coord_fixed(1.3) + geom_path() + geom_point(data = midw_cent_df, mapping = aes(x = midw_cent_df[,""X1""], y = midw_cent_df[,""X2""]), cex = 0.8)"
