"0","  # "
"0","#   annotate(""text"", x=-94.63544, y=37.02453, label= ""KS1Mis247"", col='red') +"
"0","#   annotate(""text"", x=-95.34018, y=40.02110, label= ""KS61Mis300"", col='red') +"
"0","#   annotate(""text"", x=-90.89976, y=42.69109, label= ""Iow20"", col='red') +"
"0","#   annotate(""text"", x=-91.22634, y=43.49895, label= ""Iow1,256"", col='red') +"
"0","#   annotate(""text"", x=-95.76416, y=40.60552, label= ""Iow122"", col='red') +"
"0","#   annotate(""text"", x=-90.64192, y=42.50774, label= ""Ill1"", col='red') +"
"0","#   annotate(""text"", x=-88.02351, y=37.79230, label= ""Ind1"", col='red') +"
"0","#   annotate(""text"", x=-87.94329, y=38.25639, label= ""Ind20"", col='red') +"
"0","#   annotate(""text"", x=-87.53076, y=40.47374, label= ""Ind65"", col='red') +"
"0","#   annotate(""text"", x=-87.52503, y=41.29307, label= ""Ind70"", col='red') +"
"0","#   annotate(""text"", x=-84.80348, y=40.99513, label= ""Ind100"", col='red')"
"0","# REMOVED ""group = group"" so different segments of same state will not be drawn consecutively"
"0","#geom_polygon(color=""black"", fill=""gray"")  # CHANGED _polygon to _path to avoid closing the loop in drawing"
