"0","#insert"
"0","#-87.49065 41.71706 to -88.00059 37.79230"
"0","#-88.04642 37.76365"
"0",""
"0","# For illinois I want it to go up until -87.55368	41.75143. Then go from -87.49065 41.71706 for indiana up until it gets to -86.79164	37.98137"
"0","#"
"0","# "
"0","which(round(midwest_$long, digits = 5) == -87.55368 & round(midwest_$lat, digits = 5) == 41.75143)"
"1","[1]"
"1"," 27"
"1","
"
"0","which(round(midwest_$long, digits = 5) == -87.49065 & round(midwest_$lat, digits = 5) == 41.71706)"
"1","[1]"
"1"," 71"
"1","
"
"0","which(round(midwest_$long, digits = 5) == -86.79164 & round(midwest_$lat, digits = 5) == 37.98137)"
"1","[1]"
"1"," 203"
"1","
"
"0","midwest_2 = midwest_[c(1:27, 71:255, 28:70,256:450),]#, 28:70, 255:nrow(midwest_)),]"
"0","ggplot(data = midwest_2[1:300,], mapping = aes(x = long, y = lat, group = group)) +"
"0","  coord_fixed(1.3) + "
"0","  geom_polygon(color=""black"", fill=""gray"")"
"0",""
